pk_local,regiao,estado,microrregiao,zona,bairro,escola_codigo,escola_nome,cidade
1,Nordeste,Paraiba,11ª GRE,Urbana,GULTERINA ALENCAR VIDAL,25033158,EMEIF MAE IAIA,ÁGUA BRANCA
2,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25033204,EEEFM JOSE NOMINANDO,ÁGUA BRANCA
3,Nordeste,Paraiba,11ª GRE,Rural,POVOADO LAGOINHA,25033212,EEEF JOAO PEREIRA DOS SANTOS,ÁGUA BRANCA
4,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033220,EEEIF SITIO EXU,ÁGUA BRANCA
5,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033271,EMEF SAO SEBASTIAO,ÁGUA BRANCA
6,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033298,EMEF ANTONIO LAURINDO DE MATOS,ÁGUA BRANCA
7,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033301,EMEF GUALTERINA ALENCAR VIDAL,ÁGUA BRANCA
8,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25033310,EMPG ISAIAS PEREIRA DA SILVA,ÁGUA BRANCA
9,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033328,EMEF IZIDIO HERCULANO DA SILVA,ÁGUA BRANCA
10,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033336,EMEF JOANA BATISTA DAS CHAGAS,ÁGUA BRANCA
11,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033344,EMEF JOAQUIM FELIX DOS SANTOS,ÁGUA BRANCA
12,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033352,EMEF JOSE BATISTA DIAS,ÁGUA BRANCA
13,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033360,GR ESC JOSE BARROS,ÁGUA BRANCA
14,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033387,EMEF LIBERALINO GALDINO DE MORAES,ÁGUA BRANCA
15,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033395,EMEF MANOEL VICENTE LEITE,ÁGUA BRANCA
16,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033417,GR ESC SEVERINO B DIAS,ÁGUA BRANCA
17,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033425,EMEF SEVERINO FIRMINO DE SANTANA,ÁGUA BRANCA
18,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033433,EMEF INOCENCIO SALES,ÁGUA BRANCA
19,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033441,EMEF CICERO GUEDES DA COSTA,ÁGUA BRANCA
20,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033450,GR ESC ANTONIO TERTULIANO PEREIRA,ÁGUA BRANCA
21,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033476,EMEF ANDRE ALVES DO NASCIMENTO,ÁGUA BRANCA
22,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033484,EMEF LUIS MENDES DA SILVA,ÁGUA BRANCA
23,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033492,EMEF PEDRO BERNARDINO DE SOUSA,ÁGUA BRANCA
24,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033514,EMEF JOSE GOMES DE SALES,ÁGUA BRANCA
25,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033522,EMEF ANISIO BARBOSA DE SOUZA,ÁGUA BRANCA
26,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033530,EMEF ANTONIO GOMES,ÁGUA BRANCA
27,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033549,EMEF AUGUSTO DOS ANJOS,ÁGUA BRANCA
28,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033557,EMEIF DELFINO JOSE DOS SANTOS,ÁGUA BRANCA
29,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033565,EMEF FRANCISCO ALVES DA SILVA,ÁGUA BRANCA
30,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033573,EMEF FRANCISCO LOPES DA SILVA,ÁGUA BRANCA
31,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033590,GR ESC JOAO FRANCISCO GOMES,ÁGUA BRANCA
32,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033603,EMEF JOAO IMACULADA DA SILVA,ÁGUA BRANCA
33,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033611,EMEF JOAQUIM EUGENIO DE MELO,ÁGUA BRANCA
34,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033646,EMEF MANOEL AMANCIO DA SILVA,ÁGUA BRANCA
35,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033654,EMEF MANUEL GONCALVES DE MOURA,ÁGUA BRANCA
36,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25033662,GR ESC TIBURTINO CORREIA DE MELO,ÁGUA BRANCA
37,Nordeste,Paraiba,11ª GRE,Urbana,GUALTERINA ALENCAR VIDAL,25033670,EMEF ANTONIO VIRGOLINO BATISTA,ÁGUA BRANCA
38,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25034200,EEEFM MARIA DO SOCORRO RAMALHO QUIRINO,IMACULADA
39,Nordeste,Paraiba,11ª GRE,Rural,RURAL,25034219,EEEFM SANTA CATARINA,IMACULADA
40,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25034227,EEEIF DELMIRO DANTAS,IMACULADA
41,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25034235,EMEF MIGUEL OTAVIANO DE MEDEIROS,IMACULADA
42,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034316,EMEIF ANTONIO EVARISTA DE LOIOLA GOMES,IMACULADA
43,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034324,EMEF ANTONIO FRANCISCO DA COSTA,IMACULADA
44,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25034375,EMEIF CICERO MARINHO DOS SANTOS,IMACULADA
45,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034383,EMEIF CICERO PIRES DE ALMEIDA,IMACULADA
46,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25034405,EMEIF IDELFONSO BENTO DE ARAUJO,IMACULADA
47,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25034413,EMEIF JOAO BERNARDINO BARBOSA,IMACULADA
48,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034421,EMEIF JOAO FERREIRA DE GOUVEIA,IMACULADA
49,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034430,EMEIF JOAO MAMEDE DA SILVA,IMACULADA
50,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034456,EMEIF JOSE ALVES SABINO,IMACULADA
51,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034464,EMEIF JOSE VIEIRA DA SILVA,IMACULADA
52,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034480,EMEIF MANOEL LAURINDO ALVES,IMACULADA
53,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034499,EMEIF MANOEL PEREIRA DOS SANTOS,IMACULADA
54,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034510,EMEIF MARIA PEREIRA DOS SANTOS,IMACULADA
55,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034529,EMEIF MARIA ROSALINA DE JESUS,IMACULADA
56,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034537,EMEIF OTAVIO DA COSTA MAIA,IMACULADA
57,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034545,EMEIF PEDRO JORGE DE LACERDA,IMACULADA
58,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034570,EMEIF JOSE PEDRO DE MELO,IMACULADA
59,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034618,EMEIF LOURENCO ALVES CAMBUIM,IMACULADA
60,Nordeste,Paraiba,11ª GRE,Urbana,SAO JOSE,25034642,EMEIF MARIA MADALENA TORRES DANTAS,IMACULADA
61,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034669,EMEIF SILVINO ANTONIO RUFINO,IMACULADA
62,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034685,EMEIF ARNALDO ALVES CAVALCANTE,IMACULADA
63,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034707,EMEIF HUMBELINO JOSE FEITOSA,IMACULADA
64,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034715,EMEIF JOAO GONCALVES DA SILVA,IMACULADA
65,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034731,EMEF JOAQUIM ALVES FEITOSA,IMACULADA
66,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034766,EMEF JUSTINO CARNEIRO DA SILVA,IMACULADA
67,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034782,EMEIF MARIA FERREIRA NEVES,IMACULADA
68,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034804,EMEF OLEGARIO DIAS DA COSTA,IMACULADA
69,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25034820,EEEFM AMERICA FLORENTINO,JURU
70,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034839,EEEM D ARLINDA PESSOA DA SILVA,JURU
71,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034847,EMEIF SITIO TIMBAUBA,JURU
72,Nordeste,Paraiba,11ª GRE,Rural,CENTRO,25034855,EMEIEF CORNELIO DE SOUZA NASCIMENTO,JURU
73,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034863,EMEF GERONIMO SIMOA,JURU
74,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034871,EMEIF JOAQUIM TEODOSIO DA SILVA,JURU
75,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034880,EMEIF VICENTE JOSE DE SOUZA,JURU
76,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034901,EMEIF SITIO BARRA DOS SOUZAS,JURU
77,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034952,EMEIF BERNARDINO RAMOS,JURU
78,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034960,EMEIF SITIO VARZEA,JURU
79,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034979,EMEIF VICENTE DE CARVALHO,JURU
80,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25034995,EMEF MANOEL GALDINO DE MORAIS,JURU
81,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035002,EMEIF MANOEL RODRIGUES DOS SANTOS,JURU
82,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035010,EMEIF MANOEL SIMOA DA SILVA,JURU
83,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035029,EMEIF SITIO RIACHO SECO,JURU
84,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035061,EMEIF CIRILO FERREIRA NUNES,JURU
85,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035193,EMEIF LUIZ DE SOUSA BRASIL,JURU
86,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035207,EMEIF MANOEL BARBOSA,JURU
87,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035223,EMEF MANOEL FLORENTINO,JURU
88,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035231,EMEIF POSSIDONIO DA COSTA VERAS,JURU
89,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035240,EMEIF SILVINO FIRMINO DOS SANTOS,JURU
90,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035258,EMEIF JOAO RAMOS DA SILVA,JURU
91,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035266,EMEIF MANOEL JOAQUIM DE SOUSA,JURU
92,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035274,EMEIF SIMAO PIRES,JURU
93,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035282,EMEIF FRANCISCO A DE OLIVEIRA,JURU
94,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035290,EMEF JOSE EUFRASIO DO NASCIMENTO,JURU
95,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035304,EMEIF DR PLINIO LEMOS,JURU
96,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035320,EMEIF SEVERINO BARROS,JURU
97,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035347,EMEIF DO SITIO JORGE,JURU
98,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035355,EMEF SITIO ROSILHO,JURU
99,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035363,EMEIF COSME PIRES,JURU
100,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035371,EMEIF POLONORDESTE,JURU
101,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035380,EMEIF FRANCISCO GRANGEIRO DA SILVA,JURU
102,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035398,EMEIF POLONORDESTE,JURU
103,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25035410,CRECHE ESCOLAR MARIA LUCIA SIMPLICIO,MANAÍRA
104,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25035436,EEEFM PROFESSOR CICERO RABELO NOGUEIRA,MANAÍRA
105,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25035444,EEEF PROFESSORA ANTONIA DINIZ MAIA,MANAÍRA
106,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035452,EEEF SEBASTIANA DINO,MANAÍRA
107,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035479,EMEF ANTONIA ALVES DINIZ,MANAÍRA
108,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035487,EMEF ANTONIO DE SOUSA BRASIL,MANAÍRA
109,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035495,EMEF ANTONIO JOSE GUABIRABA,MANAÍRA
110,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035509,EMEF ANTONIO MACENA,MANAÍRA
111,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035517,EMEF ANTONIO FURTADO LEITE,MANAÍRA
112,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035525,EMEF SITIO AREIAS DE OLHO DAGUA,MANAÍRA
113,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035533,EMEF AREIAS DE PELO SINAL,MANAÍRA
114,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035568,EMEF BENEDITO CARNEIRO DA SILVA,MANAÍRA
115,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035576,EMEF CICERO RABELO NOGUEIRA,MANAÍRA
116,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035584,EMEF EUCLIDES TEIXEIRA CAMPOS,MANAÍRA
117,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035592,EMEF FERNANDO ADAO ELOI,MANAÍRA
118,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035673,EMEF MANOEL SANTANA DA SILVA,MANAÍRA
119,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035703,EMEF LUIZ DE SOUSA PRIMO,MANAÍRA
120,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035720,EMEF SITIO OLHO DAGUA DOS ANTONIOS,MANAÍRA
121,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035738,EMEF PEDRO DE FREITAS FRAZAO,MANAÍRA
122,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035746,EMEF SEBASTIANA MARIA DA CONCEICAO,MANAÍRA
123,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25035754,EMEF SEBASTIANA DINO,MANAÍRA
124,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035827,EMEF SITIO QUEDA,MANAÍRA
125,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035843,EMEF SAO JOAQUIM,MANAÍRA
126,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25035908,EMEF DE MANAIRA,MANAÍRA
127,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035924,EMEF JOSE NICOLAU NOGUEIRA,MANAÍRA
128,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035932,EMEF JUVENCIO ANTAS,MANAÍRA
129,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25035940,EMEF MANOEL LOPES DE SIQUEIRA,MANAÍRA
130,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25035967,EMEF PROFESSOR CICERO RABELO NOGUEIRA,MANAÍRA
131,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25036017,ENE MONS SEBASTIAO RABELO,MANAÍRA
