pk_local,regiao,estado,microrregiao,zona,bairro,escola_codigo,escola_nome,cidade
132,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25036106,EMEF MANOEL BARBOSA,MANAÍRA
133,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25036122,CRECHE SALVIANA NUNES DA SILVA,PRINCESA ISABEL
134,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25036130,CRECHE MUNICIPAL UNIDADE I,PRINCESA ISABEL
135,Nordeste,Paraiba,11ª GRE,Urbana,CRUZEIRO,25036297,EEEIF PROFESSORA IRACEMA MARQUES DE LIMA,PRINCESA ISABEL
136,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25036300,EEEFN GAMA E MELO,PRINCESA ISABEL
137,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25036335,EEEB NOSSA SENHORA DO BOM CONSELHO,PRINCESA ISABEL
138,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25036343,EEEFM MINISTRO ALCIDES VIEIRA CARNEIRO,PRINCESA ISABEL
139,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036416,ESCOLA MUNICIPAL LAGE DA ONCA,SÃO JOSÉ DE PRINCESA
140,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036424,EMEF PROFª MARIA LOPES DE LIMA,PRINCESA ISABEL
141,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036432,EMEF DO SITIO OLHO DAGUA,PRINCESA ISABEL
142,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036467,ESCOLA MUNICIPAL SAQUINHO,SÃO JOSÉ DE PRINCESA
143,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036475,ESCOLA MUNICIPAL SERRA BRANCA,SÃO JOSÉ DE PRINCESA
144,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036483,ESCOLA MUNICIPAL TATAIRA NORTE,SÃO JOSÉ DE PRINCESA
145,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036505,EMEF SITIO ALEGRE,PRINCESA ISABEL
146,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036513,ESCOLA MUNICIPAL ALMAS,SÃO JOSÉ DE PRINCESA
147,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036521,EMEF JOSE SOBREIRA GUIMARAES,PRINCESA ISABEL
148,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036530,EMEF NOVA OLINDA,PRINCESA ISABEL
149,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036572,EMEF MARIA DO CARMO PIRES DINIZ,PRINCESA ISABEL
150,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036599,EMEF SITIO QUIXABA,PRINCESA ISABEL
151,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036661,EMEF ANTONIO BEZERRA DA SILVA,PRINCESA ISABEL
152,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036670,EMEF ANTONIO RODRIGUES DE MEDEIROS,PRINCESA ISABEL
153,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036688,EMEF DIONISIO PEDRO DE OLIVEIRA,PRINCESA ISABEL
154,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036696,EMEF JOAQUIM ALEXANDRE DA SILVA,PRINCESA ISABEL
155,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036700,EMEF JOSE RODRIGUES MAIA,PRINCESA ISABEL
156,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036718,EMEF LINDAURA PESSOA DE LIMA,PRINCESA ISABEL
157,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036726,ESCOLA MUNICIPAL LUIS BATISTA NETO,SÃO JOSÉ DE PRINCESA
158,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036734,EMEF MANOEL ALEXANDRINO FERREIRA,PRINCESA ISABEL
159,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036742,EMEF PROFESSORA ELISA MENDES,PRINCESA ISABEL
160,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036769,ESCOLA MUNICIPAL OTAVIO VERISSIMO,SÃO JOSÉ DE PRINCESA
161,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036777,ESCOLA MUNICIPAL PEDRO INACIO DE SOUSA,SÃO JOSÉ DE PRINCESA
162,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036785,ESCOLA MUNICIPAL SEBASTIANA GOMES DE SOUSA,SÃO JOSÉ DE PRINCESA
163,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036793,ESCOLA MUNICIPAL SEBASTIAO FLORENTINO PEREIRA,SÃO JOSÉ DE PRINCESA
164,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036807,EMEF VEREADOR FRANCISCO COSTA,PRINCESA ISABEL
165,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036815,EMEF VIRGULINO JOSE FERREIRA,PRINCESA ISABEL
166,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036823,EMEF JOAO MADEIRO,PRINCESA ISABEL
167,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036831,ESCOLA MUNICIPAL JOAQUIM JOVINO DE LIMA,SÃO JOSÉ DE PRINCESA
168,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036840,GRUPO ESCOLAR JOSE CABOCLO DA SILVA,PRINCESA ISABEL
169,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036858,ESCOLA MUNICIPAL PROFESSORA NILZA MANDU,SÃO JOSÉ DE PRINCESA
170,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036874,CRECHE MUNICIPAL UNIDADE III,PRINCESA ISABEL
171,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036890,EMEF JOAO BENEDITO FERREIRA,PRINCESA ISABEL
172,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036912,EMEF ACADEMICO JOSE SEVERIANO DINIZ,PRINCESA ISABEL
173,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036920,EMEF JOSE DE LOURO FLORENTINO,PRINCESA ISABEL
174,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036939,ESCOLA MUNICIPAL FREI ANASTACIO,SÃO JOSÉ DE PRINCESA
175,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036963,EMEF FREI MANOEL CARNEIRO LEAO,PRINCESA ISABEL
176,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036971,ESCOLA MUNICIPAL JOAO PAULO II,SÃO JOSÉ DE PRINCESA
177,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25036980,ESCOLA MUNICIPAL JOAQUIM ANTAS FLORENTINO,SÃO JOSÉ DE PRINCESA
178,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037005,ESCOLA MUNICIPAL MARIA LOPES DE LIMA,SÃO JOSÉ DE PRINCESA
179,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037021,EMEF PROFESSORA MARIA DO SOCORRO,PRINCESA ISABEL
180,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037030,ESCOLA MUNICIPAL ROSA CARIRI,SÃO JOSÉ DE PRINCESA
181,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25037072,EMEF NOSSA SENHORA DO ROSARIO,PRINCESA ISABEL
182,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25037080,EMEF PROFª ALICE MAIA,PRINCESA ISABEL
183,Nordeste,Paraiba,11ª GRE,Urbana,MAIA,25037099,EMEF CARLOS ALBERTO MEDEIROS DUARTE SOBREIRA,PRINCESA ISABEL
184,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25037129,EEEF MARCAL LIMA NETO,PRINCESA ISABEL
185,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25037137,EEEFM DEP NOMINANDO MUNIZ DINIZ,SÃO JOSÉ DE PRINCESA
186,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037145,ESCOLA MUNICIPAL ALZIRA MOURA MAGALHAES,SÃO JOSÉ DE PRINCESA
187,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037153,ESCOLA MUNICIPAL CALDEIRAO SUL,SÃO JOSÉ DE PRINCESA
188,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037161,ESCOLA MUNICIPAL BERNADINO CORDEIRO FLORENTINO,SÃO JOSÉ DE PRINCESA
189,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037170,ESCOLA MUNICIPAL SEBASTIAO FRANCISCO DOS SANTOS,SÃO JOSÉ DE PRINCESA
190,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25037226,EEEFM ADRIANO FEITOSA,TAVARES
191,Nordeste,Paraiba,11ª GRE,Rural,CENTRO,25037234,EEEFM POVOADO SILVESTRE,TAVARES
192,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037250,EEEF SITIO BOA VISTA,TAVARES
193,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037277,EEEF SITIO MINADOURO,TAVARES
194,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037358,EEIF SAO FRANCISCO,TAVARES
195,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037420,EEEF DO POVOADO DE BELEM,TAVARES
196,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25037439,ESCOLA REUNIDA DE EIFM NORMAL PADRE TAVARES,TAVARES
197,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037447,GR ESC ANANIAS DEODATO DA SILVA,TAVARES
198,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037455,GR ESC CLAUDIO LEITE DA SILVA,TAVARES
199,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037471,EEIF JOAO MARCELINO DO NASCIMENTO,TAVARES
200,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037480,EEIF JOAO PEREIRA DA SILVA,TAVARES
201,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037498,EEIF JOSE NASCIMENTO DA SILVA,TAVARES
202,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037501,EEIF 15 DE NOVEMBRO,TAVARES
203,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037510,EEIF MARIA AMELIA DA CONCEICAO,TAVARES
204,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037528,EEIF MARIA ESTELA RODRIGUES,TAVARES
205,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037536,EEIF MARIA ROSA DA CONCEICAO,TAVARES
206,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037544,GR ESC MANOEL PINTO DO NASCIMENTO,TAVARES
207,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037552,EEIF BENEDITO PINTO DA SILVA,TAVARES
208,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037579,EEIF CICERO MARTINS GOMES,TAVARES
209,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037587,EEIF CLEMENTINO BATISTA,TAVARES
210,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037595,EEIF ERNESTO MARQUES DE SOUSA,TAVARES
211,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037609,EEIF MANOEL BERNARDINO DO NASCIMENTO,TAVARES
212,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037617,EEIF ALEXANDRINA FELIX DE SOUSA,TAVARES
213,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037633,GR ESC JOAO PAIVA,TAVARES
214,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037641,EEIF JOSE EUFRASIO LEITE,TAVARES
215,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037650,EEIF MARCELINO FORTUNATO,TAVARES
216,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037668,EEIEF SAO FRANCISCO,TAVARES
217,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037676,EEIF SEBASTIAO BARROS,TAVARES
218,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25037692,CRECHE CINDERELA JOANA EPAMINONDAS DE OLIVEIRA,TAVARES
219,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25037730,GRUP ESC ANTONIO FLOR DA SILVA,TAVARES
220,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25101587,ESCOLA TECNICA AGROPECUARIA,PRINCESA ISABEL
221,Nordeste,Paraiba,11ª GRE,Urbana,SAO SEBASTIAO,25104934,EEIF ISABEL MARIA DE FREITAS,TAVARES
222,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25104969,EMEIF MARIA DE LOURDES GUILHERME,ÁGUA BRANCA
223,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25105221,EMEIF SITIO PANELAS,JURU
224,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25105230,EMEIF BAIXA GRANDE,JURU
225,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25105515,EMEF JOAQUIM MINERVINO DE SOUSA,ÁGUA BRANCA
226,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25105698,EMEF MANOEL ANTONIO SIMAO,MANAÍRA
227,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25109995,EMEIF FRANCISCA QUIRINO FERREIRA,IMACULADA
228,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25111698,EMEIF ANTONIO ALVES DA SILVA,JURU
229,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25113992,EMEIF JATOBA,JURU
230,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25114000,EMEIF DOM BOSCO,JURU
231,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25115839,EMEF NOSSA SENHORA DO CARMO,MANAÍRA
232,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25115863,CRECHE MUNICIPAL UNIDADE II,PRINCESA ISABEL
233,Nordeste,Paraiba,11ª GRE,Rural,ZONA RURAL,25118617,EMEF JOSE DELFINO DA ROCHA,MANAÍRA
234,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25118846,CRECHE MUNICIPAL DONA GENI MARQUES,JURU
235,Nordeste,Paraiba,11ª GRE,Urbana,MAIA,25119028,CRECHE MUNICIPAL UNIDADE VI,PRINCESA ISABEL
236,Nordeste,Paraiba,11ª GRE,Urbana,CRUZEIRO,25119052,CRECHE MUL UNIDADE V,PRINCESA ISABEL
237,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25119958,COLEGIO E CURSO MUNDO MAGICO E INFOR SOFT,PRINCESA ISABEL
238,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25119974,EMEF ANTONIO RODRIGUES,ÁGUA BRANCA
239,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25121960,EEIF INACIO ALVES,TAVARES
240,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25121979,EEIF MANOEL FRANCISCO DA SILVA,TAVARES
241,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25121987,EEIF MANOEL LOPES,TAVARES
242,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25123726,ESCOLA JARDIM DE DEUS ACAO EVANGELICA,IMACULADA
243,Nordeste,Paraiba,11ª GRE,Urbana,GULTERINA ALENCAR VIDAL,25126989,CRECHE MARIA JOSE BARBOSA DE OLIVEIRA - DONA ZEZE,ÁGUA BRANCA
244,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25128353,SISTEMA EDUCACIONAL LAPIS DE COR,PRINCESA ISABEL
245,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25128655,ESCOLA DE EDUCACAO INFANTIL E FUNDAMENTAL TIA MAZE,PRINCESA ISABEL
246,Nordeste,Paraiba,11ª GRE,Urbana,BAIRRO DO ACUDE,25129341,EMEI PROFESSORA RITA PIRES TEIXEIRA,JURU
247,Nordeste,Paraiba,11ª GRE,Urbana,CHIQUINHO ALMEIDA,25129848,CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROFESSORA MARIA DE FATIMA OLIVEIRA,TAVARES
248,Nordeste,Paraiba,11ª GRE,Urbana,CENTRO,25130790,CRECHE MUNICIPAL RAIMUNDA TRINDADE SABINO,IMACULADA
249,Nordeste,Paraiba,11ª GRE,Urbana,CASUSA,25131389,EMEF PROFESSORA LUIZA FERREIRA DOS SANTOS,PRINCESA ISABEL
250,Nordeste,Paraiba,11ª GRE,Urbana,ACUDE,25132105,EMEIF DONA ADGINA PIRES RAMOS,JURU
251,Nordeste,Paraiba,11ª GRE,Rural,NÃO INFORMADO,25178806,EMEF TIAGO DE OLIVEIRA LIMA,ÁGUA BRANCA
252,Nordeste,Paraiba,11ª GRE,Urbana,NÃO INFORMADO,25282930,IFPB - CAMPUS PRINCESA ISABEL,PRINCESA ISABEL
253,Nordeste,Paraiba,11ª GRE,Urbana,PADRE IBIAPINA,25287931,CRECHE COMUNITARIA INEZ DINIZ LIMA,PRINCESA ISABEL
